dataGolfId,playerName,tour,season,skill50to75,skill75to100,skill100to125,skill125to150,skill150to175,skill175to200,skill200plus,lastSynced
23950,"Aberg, Ludvig",euro,2025,0.041,0.041,0.011,0.011,0.034,0.034,0.037,2025-12-27
21235,"Albertson, Anders",euro,2025,-0.006,-0.006,-0.058,-0.058,-0.05,-0.05,-0.079,2025-12-27
14002,"Alexander, Tyson",euro,2025,-0.032,-0.032,-0.023,-0.023,-0.06,-0.06,-0.091,2025-12-27
14459,"An, Byeong Hun",euro,2025,-0.002,-0.002,0.034,0.034,0.012,0.012,-0.011,2025-12-27
23540,"Andersen, Mason",euro,2025,-0.064,-0.064,-0.042,-0.042,-0.068,-0.068,-0.064,2025-12-27
6252,"Baddeley, Aaron",euro,2025,0.022,0.022,0,0,-0.014,-0.014,-0.112,2025-12-27
16566,"Barjon, Paul",euro,2025,-0.123,-0.123,-0.103,-0.103,-0.042,-0.042,-0.005,2025-12-27
14799,"Barnes, Erik",euro,2025,0.03,0.03,-0.007,-0.007,-0.023,-0.023,-0.071,2025-12-27
17606,"Berger, Daniel",euro,2025,0.05,0.05,0.017,0.017,0.034,0.034,-0.004,2025-12-27
18103,"Bezuidenhout, Christiaan",euro,2025,0.066,0.066,0.036,0.036,0.013,0.013,0.03,2025-12-27
26096,"Bhatia, Akshay",euro,2025,-0.006,-0.006,0.029,0.029,0.036,0.036,0.044,2025-12-27
14775,"Bjork, Alexander",euro,2025,-0.016,-0.016,-0.012,-0.012,-0.037,-0.037,0.031,2025-12-27
17639,"Blair, Zac",euro,2025,0.011,0.011,-0.003,-0.003,-0.017,-0.017,0.034,2025-12-27
12333,"Block, Michael",euro,2025,,,,,,,,2025-12-27
13872,"Bradley, Keegan",euro,2025,0.049,0.049,0.034,0.034,0.031,0.031,0.021,2025-12-27
14698,"Bramlett, Joseph",euro,2025,0.007,0.007,-0.005,-0.005,0.013,0.013,0.002,2025-12-27
10423,"Brehm, Ryan",euro,2025,-0.165,-0.165,-0.042,-0.042,-0.064,-0.064,-0.031,2025-12-27
29433,"Bridgeman, Jacob",euro,2025,-0.036,-0.036,0.003,0.003,-0.002,-0.002,0,2025-12-27
32152,"Brown, Blades",euro,2025,-0.002,-0.002,,,0.018,0.018,,2025-12-27
20766,"Brown, Daniel",euro,2025,,,,,,,,2025-12-27
21236,"Bryan, Wesley",euro,2025,0.02,0.02,0.031,0.031,-0.007,-0.007,0.006,2025-12-27
