dataGolfId,playerName,tour,season,dgRank,owgrRank,trueSkill,sgTotal,sgOffTee,sgApproach,sgAroundGreen,sgPutting,drivingDistance,drivingAccuracy,lastSynced
15993,"Hollick, Michael",AFR,2025,,246,-1.043,,,,,,,,2025-12-27
15193,"Van Tonder, Daniel",AFR,2025,,208,-0.761,,,,,,,,2025-12-27
32089,"Stout, Preston",AM,2025,,501,-0.556,,,,,,,,2025-12-27
32064,"Russell, Miles",AM,2025,,501,-0.764,,,,,,,,2025-12-27
26482,"Jakubcik, Filip",AM,2025,,501,-1.116,,,,,,,,2025-12-27
34023,"Graham, Connor",AM,2025,,501,-1.11,,,,,,,,2025-12-27
33949,"Bacha, Carson",AM,2025,,462,-1.008,,,,,,,,2025-12-27
29827,"James, Ben",AM,2025,,501,-0.233,,,,,,,,2025-12-27
30033816,"Summy, Jase",AM,2025,,501,-0.981,,,,,,,,2025-12-27
27947,"Maas, Christian",AM,2025,,501,-1.016,,,,,,,,2025-12-27
28473,"Ballester, Jose Luis",AM,2025,,194,-0.072,,,,,,,,2025-12-27
32319,"Koivun, Jackson",AM,2025,,178,0.515,,,,,,,,2025-12-27
30029615,"Chirravuri, Mahanth",AM,2025,,501,-1.088,,,,,,,,2025-12-27
34075,"Herendeen, Max",AM,2025,,501,-1.083,,,,,,,,2025-12-27
31955,"Van Paris, Jackson",AM,2025,,501,-0.86,,,,,,,,2025-12-27
34445,"Watts, Tyler",AM,2025,,501,-1.074,,,,,,,,2025-12-27
34025,"Fang, Ethan",AM,2025,,501,-0.999,,,,,,,,2025-12-27
32593,"Morrison, Tommy",AM,2025,,501,-0.94,,,,,,,,2025-12-27
18900,"Quayle, Anthony",ANZ,2025,,501,-1.065,,,,,,,,2025-12-27
29230,"Piot, James",ASA,2025,,501,-1.057,,,,,,,,2025-12-27
19844,"Kaewkanjana, Sadom",ASA,2025,,253,-0.496,,,,,,,,2025-12-27
15274,"Tabuena, Miguel",ASA,2025,,221,-0.418,,,,,,,,2025-12-27
16424,"Boonma, Danthai",ASA,2025,,359,-1.133,,,,,,,,2025-12-27
14559,"Vincent, Scott",ASA,2025,,151,-0.238,,,,,,,,2025-12-27
24298,"Kho, Taichi",ASA,2025,,349,-1.093,,,,,,,,2025-12-27
11852,"Ahlers, Jaco",ASA,2025,,501,-1.074,,,,,,,,2025-12-27
14953,"Wannasrichan, Rattanon",ASA,2025,,267,-0.793,,,,,,,,2025-12-27
21231,"Prateeptienchai, Suteepat",ASA,2025,,255,-1.047,,,,,,,,2025-12-27
18239,"Truslow, Austen",ASA,2025,,501,-1.043,,,,,,,,2025-12-27
23638,"Suwannarut, Sarit",ASA,2025,,442,-1.037,,,,,,,,2025-12-27
26764,"Zheng, Sampson",ASA,2025,,494,-1.024,,,,,,,,2025-12-27
18524,"Catlin, John",ASA,2025,,257,-0.94,,,,,,,,2025-12-27
14951,"Saksansin, Poom",ASA,2025,,432,-0.934,,,,,,,,2025-12-27
19232,"Smyth, Trav",ASA,2025,,360,-0.883,,,,,,,,2025-12-27
19697,"Wang, Wei-Hsuan",ASA,2025,,300,-0.861,,,,,,,,2025-12-27
19899,"Rottluff, Max",ASA,2025,,480,-0.833,,,,,,,,2025-12-27
14368,"Janewattananond, Jazz",ASA,2025,,448,-0.806,,,,,,,,2025-12-27
19538,"Vincent, Kieran",ASA,2025,,361,-0.74,,,,,,,,2025-12-27
19908,"Young, Daniel",CHA,2025,,302,-0.8,,,,,,,,2025-12-27
16372,"McDonald, Jack",CHA,2025,,501,-0.934,,,,,,,,2025-12-27
13089,"Nemecz, Lukas",CHA,2025,,501,-1.018,,,,,,,,2025-12-27
21677,"Steinlechner, Maximilian",CHA,2025,,232,-1.051,,,,,,,,2025-12-27
20414,"Langfors, Per",CHA,2025,,501,-1.061,,,,,,,,2025-12-27
18174,"Ritchie, JC",CHA,2025,,134,-0.229,,,,,,,,2025-12-27
14784,"Law, David",CHA,2025,,197,-0.917,,,,,,,,2025-12-27
31165,"Townsend, Hugo",CHA,2025,,316,-0.877,,,,,,,,2025-12-27
28239,"Guillamoundeguy, Oihan",CHA,2025,,303,-0.556,,,,,,,,2025-12-27
20844,"Mazzoli, Stefano",CHA,2025,,347,-0.672,,,,,,,,2025-12-27
16549,"Paratore, Renato",CHA,2025,,223,-1.123,,,,,,,,2025-12-27
4871,"Alker, Steven",CHAMP,2025,,501,-0.368,,,,,,,,2025-12-27
5665,"Cink, Stewart",CHAMP,2025,,501,-0.375,,,,,,,,2025-12-27
5874,"Percy, Cameron",CHAMP,2025,,501,-1.128,,,,,,,,2025-12-27
3596,"Jimenez, Miguel Angel",CHAMP,2025,,501,-1.123,,,,,,,,2025-12-27
874,"Els, Ernie",CHAMP,2025,,501,-0.953,,,,,,,,2025-12-27
23841,"Neergaard-Petersen, Rasmus",EURO,2025,,52,0.7,,,,,,,,2025-12-27
23416,"Ravetto, David",EURO,2025,,327,-0.957,,,,,,,,2025-12-27
16842,"Luck, Curtis",EURO,2025,,501,-0.912,,,,,,,,2025-12-27
26991,"Schaper, Jayden",EURO,2025,,63,1.05,,,,,,,,2025-12-27
13900,"Lowry, Shane",EURO,2025,,26,0.949,,,,,,,,2025-12-27
23838,"Hojgaard, Rasmus",EURO,2025,,40,0.944,,,,,,,,2025-12-27
14796,"Hatton, Tyrrell",EURO,2025,,20,0.927,,,,,,,,2025-12-27
21407,"Reitan, Kristoffer",EURO,2025,,31,0.819,,,,,,,,2025-12-27
23602,"Hojgaard, Nicolai",EURO,2025,,77,0.703,,,,,,,,2025-12-27
22322,"McKibbin, Tom",EURO,2025,,79,0.617,,,,,,,,2025-12-27
13764,"Parry, John",EURO,2025,,82,0.554,,,,,,,,2025-12-27
30445,"Ayora, Angel",EURO,2025,,118,0.551,,,,,,,,2025-12-27
22465,"Penge, Marco",EURO,2025,,29,0.544,,,,,,,,2025-12-27
10091,"McIlroy, Rory",EURO,2025,,2,1.821,,,,,,,,2025-12-27
18586,"Smith, Jordan",EURO,2025,,89,0.382,,,,,,,,2025-12-27
21362,"Hillier, Daniel",EURO,2025,,141,0.369,,,,,,,,2025-12-27
14838,"Reed, Patrick",EURO,2025,,44,0.35,,,,,,,,2025-12-27
14181,"Detry, Thomas",EURO,2025,,56,0.338,,,,,,,,2025-12-27
15310,"Li, Haotong",EURO,2025,,87,0.22,,,,,,,,2025-12-27
20766,"Brown, Daniel",EURO,2025,,73,0.184,,,,,,,,2025-12-27
15326,"Sullivan, Andy",EURO,2025,,142,0.168,,,,,,,,2025-12-27
20085,"Lindell, Oliver",EURO,2025,,167,0.064,,,,,,,,2025-12-27
10158,"Luiten, Joost",EURO,2025,,171,0.022,,,,,,,,2025-12-27
14792,"Saddier, Adrien",EURO,2025,,74,0.02,,,,,,,,2025-12-27
24200,"Smylie, Elvis",EURO,2025,,129,0.013,,,,,,,,2025-12-27
26193,"Ding, Wenyi",EURO,2025,,170,-0.003,,,,,,,,2025-12-27
14795,"Canter, Laurie",EURO,2025,,59,-0.048,,,,,,,,2025-12-27
